,loss,reconstruction_loss,kl_loss
314,8.874378545442596e-05,8.846000127959996e-05,2.873028961403179e-07
315,8.056345541262999e-05,8.011124737095088e-05,4.496472456594347e-07
316,6.885163020342588e-05,6.850749923614785e-05,3.427261958677264e-07
317,6.00180501351133e-05,5.981973663438112e-05,1.9891821523287945e-07
318,4.552596874418669e-05,4.506848199525848e-05,4.5767956180498004e-07
319,4.775426350533962e-05,4.745989281218499e-05,2.9368220566539094e-07
320,6.814597873017192e-05,6.716547795804217e-05,9.756539611771586e-07
321,0.0001011440908769,0.0001008409744827,3.016793641563709e-07
322,8.011267345864326e-05,7.988064317032695e-05,2.346236271932867e-07
323,6.158334872452542e-05,6.096822107792832e-05,6.101993221818702e-07
324,4.445779995876365e-05,4.410325345816091e-05,3.6261411651139497e-07
325,4.91932405566331e-05,4.8624693590682e-05,5.657915380652412e-07
326,6.223668606253341e-05,6.17253826931119e-05,5.146615649209707e-07
327,5.54824982827995e-05,5.428020085673779e-05,1.1960250958509278e-06
328,6.577881867997348e-05,6.412287621060386e-05,1.6608221358183073e-06
329,7.149860903155059e-05,7.0291142037604e-05,1.2027696811856003e-06
330,7.428244862239808e-05,7.391939288936555e-05,3.604410210300557e-07
331,7.154154445743188e-05,7.13276385795325e-05,2.1302172115156282e-07
332,9.60419129114598e-05,9.581594349583612e-05,2.2464965354629385e-07
333,9.161426714854316e-05,9.151022823061794e-05,1.0401242178659233e-07
334,8.762513607507572e-05,8.745687227929011e-05,1.6803527103093074e-07
335,0.0001068776691681,0.0001066862314473,1.9107793036710066e-07
336,0.0001083627503248,0.0001082337694242,1.2940422777774074e-07
337,0.0001206325905513,0.0001204134023282,2.189989203316145e-07
338,0.0001314059627475,0.0001311914093093,2.1405115546713205e-07
339,0.0001811742695281,0.0001810114772524,1.619535083818846e-07
340,0.0001538967189844,0.0001535863848403,3.114323590125423e-07
341,0.0002016042708419,0.0002012323820963,3.7556341681010963e-07
342,0.0001895889581646,0.0001890404528239,5.443787927106314e-07
343,0.0002100198762491,0.0002095621603075,4.5529804992838763e-07
344,0.0001706399489194,0.0001702876324998,3.512062107802194e-07
345,0.0001539750519441,0.0001532979658804,6.778476517865784e-07
346,0.0001085932526621,0.0001083481183741,2.458986330111657e-07
347,8.824665565043688e-05,8.760154742049053e-05,6.482971457444364e-07
348,7.614852802362293e-05,7.557204662589356e-05,5.743351039200206e-07
349,7.393358100671321e-05,7.362190808635205e-05,3.1050470283844334e-07
350,8.385675755562261e-05,8.365034591406584e-05,2.05228090521814e-07
351,6.238001515157521e-05,6.131090776761994e-05,1.0631741815814166e-06
352,5.2918367146048695e-05,5.0802540499717e-05,2.112873971782392e-06
353,4.379211532068439e-05,4.206997618894093e-05,1.707203750811459e-06
354,5.828199573443271e-05,5.802682426292449e-05,2.556432434630551e-07
355,5.780512947239913e-05,5.762020737165585e-05,1.8561476622380726e-07
356,5.435854836832732e-05,5.406192212831229e-05,2.95312020170968e-07
357,4.717141928267665e-05,4.696787436841987e-05,2.034690425034569e-07
358,4.743384852190502e-05,4.729622378363274e-05,1.3705903256777674e-07
359,6.579704495379701e-05,6.567722448380664e-05,1.1942599087433337e-07
360,6.642620428465307e-05,6.625179958064109e-05,1.7374729566199679e-07
361,7.733833626843989e-05,7.704423478571698e-05,2.924728903508367e-07
362,8.761104254517704e-05,8.730417903279886e-05,3.05908514519615e-07
363,9.802735439734532e-05,9.789948671823367e-05,1.2753353928474098e-07
364,0.0001080184956663,0.0001079084977391,1.0949153050887617e-07
365,8.330817217938602e-05,8.216848073061556e-05,1.1431328630351345e-06
366,7.690663915127516e-05,7.598032243549824e-05,9.22879905829177e-07
367,7.610520697198808e-05,7.563217513961717e-05,4.698038651440584e-07
368,7.21287215128541e-05,7.198535604402423e-05,1.4281832250162554e-07
369,8.13164806459099e-05,8.115109812933952e-05,1.6448203155050578e-07
370,9.315974602941424e-05,9.297829819843172e-05,1.8176609728470797e-07
371,8.509412145940587e-05,8.490662003168836e-05,1.8761134867872897e-07
372,8.831672312226146e-05,8.816525951260701e-05,1.514602558927436e-07
373,9.035094262799248e-05,9.014562965603544e-05,2.077465097727327e-07
374,8.059287938522175e-05,8.030634489841759e-05,2.843373181349307e-07
375,9.378071990795434e-05,9.351658809464423e-05,2.627354263040616e-07
376,0.0001093597384169,0.0001091944795916,1.643739011569778e-07
377,0.000110440159915,0.0001103114700526,1.2878962252216297e-07
378,0.0001376330037601,0.0001373862032778,2.4689876454431214e-07
379,0.0001240585697814,0.0001237423857674,3.149410474634351e-07
380,0.0001125381022575,0.0001121443274314,3.9239611737684754e-07
381,0.0001158001177827,0.0001154471246991,3.512818693707232e-07
382,0.0001293971290579,0.0001291959488298,2.0066704564669638e-07
383,0.0001131926619564,0.0001130104792537,1.8119551725703786e-07
384,9.164195944322272e-05,9.15302152861841e-05,1.1197723637224045e-07
385,8.545325545128435e-05,8.529895421816036e-05,1.548012420471423e-07
386,0.0001254237722605,0.0001251142821274,3.0798906891504885e-07
387,0.0001270018547074,0.0001268420455744,1.6109194689306605e-07
388,0.0001002841454464,9.98790710582398e-05,4.1110251913778484e-07
389,7.754911348456517e-05,7.686985918553546e-05,6.745939913344046e-07
390,7.049417763482779e-05,6.921735621290281e-05,1.275268118661188e-06
391,9.475437400396912e-05,9.38314406084828e-05,9.165343044514884e-07
392,7.155993080232292e-05,7.127749995561317e-05,2.818145503624692e-07
393,5.292281275615096e-05,5.245584543445148e-05,4.631107799468737e-07
394,4.354813427198678e-05,4.313876706873998e-05,4.0700976455809723e-07
395,3.838391057797708e-05,3.8183017750270665e-05,2.0066217132352906e-07
396,4.2417515942361206e-05,4.216809247736819e-05,2.4858385927473137e-07
397,3.556089359335601e-05,3.451709198998287e-05,1.0616670351737412e-06
398,2.848314761649817e-05,2.756757203314919e-05,9.098929467654672e-07
399,2.813943683577236e-05,2.7648478862829503e-05,4.884375357505633e-07
400,2.731229869823437e-05,2.64279169641668e-05,8.814094485387614e-07
401,3.445647962507792e-05,3.393751467228867e-05,5.163095124771644e-07
402,3.0294746466097425e-05,2.9954768251627684e-05,3.375969583885308e-07
403,5.5343527492368594e-05,5.51166340301279e-05,2.2613924954839606e-07
404,6.251176091609523e-05,6.233655585674569e-05,1.748595508388462e-07
405,5.8612866268958896e-05,5.8508256188360974e-05,1.0535342909179236e-07
406,5.861191311851144e-05,5.843956751050428e-05,1.7203359448103586e-07
407,8.244143828051165e-05,8.229287777794525e-05,1.4796727043631108e-07
408,8.887575677363202e-05,8.863367838785052e-05,2.40107851823268e-07
409,9.037171548698096e-05,8.99390215636231e-05,4.31897859698438e-07
410,0.0001037373076542,0.0001031581705319,5.779489811175154e-07
411,0.0001932411250891,0.0001927249395521,5.189744456401968e-07
412,0.0002355256146984,0.0002349115529796,6.143966970739712e-07
413,0.000344961619703,0.0003446569025982,3.0301956144285214e-07
414,0.0005362780648283,0.0005361190997064,1.599096606241801e-07
415,0.0014837286435067,0.0014835239853709,2.0355737717636657e-07
416,0.0027205718215554,0.0027204158250242,1.5632031136192381e-07
417,0.0018775658681988,0.0018774059135466,1.5900057803719394e-07
418,0.000961753888987,0.0009615946328267,1.5950372755924036e-07
419,0.0005497740348801,0.0005496097146533,1.6360372967483272e-07
420,0.0003350411425344,0.000334871263476,1.7024994747316669e-07
421,0.0001957638305611,0.0001952858001459,4.754647591198591e-07
422,0.0001227234606631,0.0001224349398398,2.886304741878121e-07
423,0.0001172413831227,0.0001170361429103,2.0505699183104298e-07
424,8.054034697124735e-05,8.03294824436307e-05,2.096135034435065e-07
425,5.7837110944092274e-05,5.7642693718662485e-05,1.941155289841845e-07
426,4.616196747520007e-05,4.5959717681398615e-05,2.0105258613511978e-07
427,3.891360029228963e-05,3.870876389555633e-05,2.0482102058849705e-07
428,3.5156637750333175e-05,3.492439282126725e-05,2.3046300157147925e-07
429,3.0939412681618705e-05,3.057435969822109e-05,3.62613917559429e-07
430,2.840500746970065e-05,2.7924861569772474e-05,4.90168758915388e-07
431,2.8186546842334792e-05,2.7783255063695836e-05,4.003250069217757e-07
432,2.676091571629513e-05,2.604108885861933e-05,7.329622917495726e-07
433,2.581846092652995e-05,2.36939886235632e-05,2.1055550405435497e-06
434,2.294445584993809e-05,2.232411861768924e-05,6.16944248577056e-07
435,2.0554809452733025e-05,1.951688864210155e-05,1.0301729389539105e-06
436,1.853385947470088e-05,1.822558078856673e-05,3.062871485326468e-07
437,1.713944220682606e-05,1.685071038082242e-05,2.9071730978103005e-07
438,1.72108702827245e-05,1.683225309534464e-05,3.755984039344185e-07
439,1.756672099872958e-05,1.7455924535170197e-05,1.1100414809561698e-07
440,1.6800702724140137e-05,1.6614871128695086e-05,1.8537573964749757e-07
441,1.609974424354732e-05,1.5925885236356407e-05,1.7475919378284746e-07
442,1.524912477179896e-05,1.4898842891852835e-05,3.584091246011667e-07
443,1.4202390957507303e-05,1.3917995602241716e-05,2.829531524639606e-07
444,1.5819885447854176e-05,1.5638994227629155e-05,1.8031624904324417e-07
445,1.7609228962101042e-05,1.7484695490566082e-05,1.280635757439086e-07
446,1.5900961443549022e-05,1.5630059351678938e-05,2.718580276450666e-07
447,1.6606283679720946e-05,1.642310235183686e-05,1.8209274799119163e-07
448,1.93793821381405e-05,1.9273031284683384e-05,1.0603910283180085e-07
449,2.006005161092617e-05,1.996632454392966e-05,9.45879250480175e-08
450,1.7635418771533296e-05,1.7575634046806954e-05,5.98953775465816e-08
451,1.920723843795713e-05,1.9041259292862375e-05,1.6559560833684372e-07
452,1.864481419033837e-05,1.8554545022198e-05,9.03150976228062e-08
453,1.917236841109116e-05,1.8978123989654705e-05,1.9413184304539757e-07
454,2.0410470824572254e-05,2.0212752133375037e-05,1.9794406114215238e-07
455,2.7352663892088455e-05,2.71526714641368e-05,1.999328986812543e-07
456,2.6748139134724624e-05,2.662029692146461e-05,1.2952264683008252e-07
457,3.851532528642565e-05,3.826917600235902e-05,2.449928615533281e-07
458,4.296866245567799e-05,4.280317443772219e-05,1.644570915004806e-07
459,5.206874993746169e-05,5.17838925588876e-05,2.8844095822933014e-07
460,7.683537114644423e-05,7.642939453944564e-05,4.051252346926049e-07
461,9.630811109673232e-05,9.60274483077228e-05,2.78959646493604e-07
462,8.677666482981294e-05,8.666043868288398e-05,1.1547937361910955e-07
463,7.944570097606629e-05,7.936028850963339e-05,8.516413174675108e-08
464,8.232033724198118e-05,8.225045166909695e-05,7.034729065935609e-08
465,8.42259541968815e-05,8.404689287999645e-05,1.804838518637553e-07
466,5.998343840474263e-05,5.9793819673359394e-05,1.907057480821095e-07
467,5.42990819667466e-05,5.40178625669796e-05,2.8556766551446344e-07
468,4.163201083429158e-05,4.1046729165827855e-05,5.81200652050029e-07
469,3.2128682505572215e-05,3.184101660735905e-05,2.8690706699308066e-07
470,3.4860313462559134e-05,3.4640153899090365e-05,2.1928208582266961e-07
471,3.215504693798721e-05,3.188020855304785e-05,2.774885388134863e-07
472,2.924716318375431e-05,2.9053639082121663e-05,1.945197141139943e-07
473,3.101393303950317e-05,3.090718382736668e-05,1.0619684331913962e-07
474,2.579121064627543e-05,2.5713345166877843e-05,7.763924969594883e-08
475,2.2525218810187653e-05,2.23641636694083e-05,1.6171814820609145e-07
476,2.968113585666288e-05,2.949626104964409e-05,1.8700679049743485e-07
477,3.396658576093614e-05,3.371592902112752e-05,2.504689007309935e-07
478,0.0001058371562976,0.0001056096007232,2.267556880042321e-07
479,0.0001049585625878,0.0001046145698637,3.488008815111243e-07
480,0.0001077903361874,0.0001072968225344,4.913358679914381e-07
481,9.525883797323333e-05,9.490684897173196e-05,3.538127373303724e-07
482,0.0001020285053527,0.0001015737652778,4.5314467911339307e-07
483,8.444830018561333e-05,8.413904288318008e-05,3.094984606377693e-07
484,8.48140480229631e-05,8.445497223874554e-05,3.573282469915285e-07
485,0.0001171681651612,0.0001168601374956,3.1211621376314724e-07
486,0.0001063626041286,0.0001060771828633,2.837147690115671e-07
487,0.0001247526524821,0.0001245585590368,1.936170832550488e-07
488,0.0001068053534254,0.0001066308686858,1.75931020862663e-07
489,7.726679177721962e-05,7.708486373303458e-05,1.8134507229206065e-07
490,6.92840912961401e-05,6.911632226547226e-05,1.6887852893887614e-07
491,5.004589183954522e-05,4.983994222129695e-05,2.0479400575368345e-07
492,3.8358906749635935e-05,3.820167694357224e-05,1.5680507203796878e-07
493,3.158005347358994e-05,3.130685581709258e-05,2.71203845159107e-07
494,3.2851541618583724e-05,3.234271571272984e-05,5.106481353323034e-07
495,3.485571505734697e-05,3.417015977902338e-05,6.939749823686725e-07
496,3.329693936393596e-05,3.2495659979758784e-05,8.063306040639873e-07
497,3.3914806408574805e-05,3.341221236041747e-05,4.984856900591694e-07
498,3.3300537324976176e-05,3.3194537536473945e-05,1.070706119321585e-07
499,2.684753962967079e-05,2.6692741812439635e-05,1.5534121189375585e-07
500,2.6711233658716083e-05,2.6546278604655527e-05,1.6485778076003046e-07
501,4.018705294583924e-05,4.0037939470494166e-05,1.4904449585628754e-07
502,5.260877151158638e-05,5.244104249868542e-05,1.6818674453134008e-07
503,6.35122341918759e-05,6.340663821902126e-05,1.051171949484342e-07
504,6.025897891959176e-05,5.993425656924956e-05,3.519423330544669e-07
505,5.672689076163806e-05,5.293322101351805e-05,3.7691850138799055e-06
506,5.1223560149082914e-05,5.05633834109176e-05,6.585443657058931e-07
507,6.292964826570824e-05,6.230476719792932e-05,6.215015559973835e-07
508,4.9023172323359177e-05,4.875382364843972e-05,2.690732117116568e-07
509,4.913972588838078e-05,4.877182436757721e-05,3.6802265412916313e-07
510,7.178449595812708e-05,7.141971582314e-05,3.661479013317148e-07
511,7.23462289897725e-05,7.200583058875054e-05,3.399239290047263e-07
512,6.715628114761785e-05,6.701132224407047e-05,1.4414213467262016e-07
513,6.781062256777659e-05,6.769887113478035e-05,1.1119939102854914e-07
514,5.578919808613136e-05,5.574017995968461e-05,4.8926612095101525e-08
515,7.096358604030684e-05,7.088902202667668e-05,7.522208278487598e-08
516,5.476951264427044e-05,5.454557685879991e-05,2.266142473672517e-07
517,7.510977593483403e-05,7.498128979932517e-05,1.2760592937866022e-07
518,8.92486423254013e-05,8.84843830135651e-05,7.602354230584751e-07
519,9.469289216212928e-05,9.331887122243644e-05,1.3693320397578643e-06
520,7.662612188141793e-05,7.630267646163702e-05,3.226947171697248e-07
521,7.175621431088075e-05,7.155205821618438e-05,2.0252018373412286e-07
522,6.508571823360398e-05,6.498654693132266e-05,9.872594830540039e-08
523,6.500678864540532e-05,6.489783845609054e-05,1.086429648466947e-07
524,7.404819189105183e-05,7.390703103737906e-05,1.428990685781173e-07
525,9.104085620492695e-05,9.082569886231796e-05,2.141153316870259e-07
526,8.306807285407558e-05,8.294782310258597e-05,1.2093529733192554e-07
527,7.054869638523087e-05,7.035127782728523e-05,1.9649284865863595e-07
528,6.969767127884552e-05,6.952459807507694e-05,1.730444552094923e-07
529,6.755960203008726e-05,6.731701432727277e-05,2.421791975848464e-07
530,4.965760672348552e-05,4.9439160648034886e-05,2.2037892222215305e-07
531,4.212370185996406e-05,4.180541873211041e-05,3.158467052344349e-07
532,3.648085839813575e-05,3.570020999177359e-05,7.823734904377488e-07
533,3.608810220612213e-05,3.5750854294747114e-05,3.374501886810322e-07
534,3.631083382060751e-05,3.597085378714837e-05,3.430281765304244e-07
535,4.835533400182612e-05,4.798052759724669e-05,3.742683816199133e-07
536,5.515709926839918e-05,5.502775456989184e-05,1.287205577682471e-07
537,6.516050052596256e-05,6.503915938083082e-05,1.20973396633417e-07
538,0.0001109874865505,0.0001108653377741,1.219588767753521e-07
539,0.0001016859678202,0.0001016069072647,7.882329100539209e-08
540,0.0001025808742269,0.000102399069874,1.8291115111424008e-07
541,9.03281761566177e-05,9.018959099194036e-05,1.3796166342672225e-07
542,7.634115900145844e-05,7.620325777679682e-05,1.374292821765266e-07
543,9.25191561691463e-05,9.239474456990138e-05,1.2366201929125964e-07
544,0.0001084667310351,0.0001082317248801,2.3609341326391586e-07
545,0.00010086238035,0.000100355464383,5.027280280955893e-07
546,9.452365338802338e-05,9.37744989641942e-05,7.460110964530031e-07
547,9.664441313361748e-05,9.64025384746492e-05,2.413956678992691e-07
548,7.531030860263854e-05,7.487276889150962e-05,4.355310920800548e-07
549,6.481765012722462e-05,6.432586815208197e-05,4.897966050521063e-07
550,5.441483517643064e-05,5.3994866902939975e-05,4.182474526714941e-07
551,6.16242250544019e-05,6.136237061582506e-05,2.6061979951919056e-07
552,4.499701390159317e-05,4.478702976484783e-05,2.090042130475922e-07
553,3.697808642755263e-05,3.6772638850379735e-05,2.0550801593799409e-07
554,3.338583701406605e-05,3.325180296087637e-05,1.338445798637622e-07
555,3.300263415439986e-05,3.284513149992563e-05,1.565801852621007e-07
556,2.595270234451164e-05,2.5836347049335014e-05,1.1605438743345077e-07
557,2.791448241623584e-05,2.776372275548056e-05,1.5023898924937384e-07
558,2.891208896471653e-05,2.8794878744520247e-05,1.1790700682468015e-07
559,2.9193901355029084e-05,2.9127162633812983e-05,6.63474892803606e-08
560,2.5722933060023934e-05,2.567210867709946e-05,5.0908901982893446e-08
561,3.42442981491331e-05,3.410417048144154e-05,1.4330638009596441e-07
562,3.237476630602032e-05,3.20821454806719e-05,2.925874582615507e-07
563,2.8496162485680543e-05,2.769033017102629e-05,8.103559139271965e-07
564,3.234465475543402e-05,2.8039839889970608e-05,4.267972599336645e-06
565,4.183327473583631e-05,4.145965431234799e-05,3.732562845470966e-07
566,5.390421938500367e-05,5.367191624827683e-05,2.3183105213320235e-07
567,8.968289330368862e-05,8.939026884036139e-05,2.930621008090384e-07
568,0.0001581351971253,0.0001578935043653,2.4473516191392264e-07
569,0.0001490958820795,0.0001486323308199,4.6051940216784725e-07
570,0.0001749311340972,0.0001746325287967,2.968908177081176e-07
571,0.0002052011695923,0.0002050389884971,1.610434736676325e-07
572,0.0001662725553615,0.0001661385176703,1.3359577621940846e-07
573,0.0001562122051836,0.0001559894590172,2.234931741895707e-07
574,0.000143211291288,0.0001429025141987,3.091115274855838e-07
575,0.0001103234098991,0.0001094904437195,8.31039812965173e-07
576,9.46950021898374e-05,9.412704093847424e-05,5.65287678000459e-07
577,6.512212712550536e-05,6.457999552367255e-05,5.393283686316863e-07
578,5.020487878937274e-05,4.972997703589499e-05,4.775320689986984e-07
579,3.877182825817727e-05,3.8407051761168987e-05,3.6398154179551057e-07
580,3.1118943297769874e-05,3.0852399504510686e-05,2.643460561557731e-07
581,2.576907900220249e-05,2.5539497073623352e-05,2.293488279292433e-07
582,2.087571738229599e-05,2.071604285447393e-05,1.589748421793047e-07
583,1.9007949958904646e-05,1.8836788512999192e-05,1.7078346559173954e-07
584,1.3886205124435946e-05,1.3816441423841752e-05,6.940106089814435e-08
585,1.2358502317511013e-05,1.2285286175028888e-05,7.528496581699073e-08
586,1.2640878594538664e-05,1.242224152520066e-05,2.1700785168832226e-07
587,1.1454543709987774e-05,1.1369589628884569e-05,8.54170139064081e-08
588,1.2225907084939536e-05,1.2096559657948092e-05,1.2846207653183228e-07
589,1.138095831265673e-05,1.1304017789370846e-05,7.722338324356316e-08
590,1.46672600749298e-05,1.4509764696413184e-05,1.5832728195164236e-07
591,1.5682766388636082e-05,1.546314888400957e-05,2.1989947640577162e-07
592,1.4794842172705104e-05,1.460161729482934e-05,1.9277601381872958e-07
593,1.7099178876378573e-05,1.6379186490667053e-05,7.170866069827753e-07
594,1.722223350952845e-05,1.696458821243141e-05,2.587443361790065e-07
595,2.164382021874189e-05,2.1193634893279523e-05,4.50953962172207e-07
596,2.166448393836617e-05,2.150251020793803e-05,1.610821840358767e-07
597,2.6795869416673668e-05,2.661522739799693e-05,1.8534609580456165e-07
598,2.5797469788813032e-05,2.55434715654701e-05,2.543566495205596e-07
599,7.167757576098666e-05,7.149709563236684e-05,1.798641164896253e-07
600,9.176077583106236e-05,9.156707528745756e-05,1.9330724398969326e-07
601,0.0001195532240672,0.0001193135758512,2.380906209964451e-07
602,9.333746857009828e-05,9.306285210186616e-05,2.758316668405314e-07
603,9.634675370762125e-05,9.579154720995577e-05,5.533713078875735e-07
604,0.0001046059842337,0.0001036790054058,9.280695394409122e-07
605,0.0001376239670207,0.0001368106022709,8.268965530078276e-07
606,0.0001656208187341,0.0001645428274059,1.0698496453187545e-06
607,0.0001691544021014,0.0001683917653281,7.586696710859542e-07
608,0.000152476306539,0.0001520493970019,4.233523895891267e-07
609,0.0001269390049856,0.0001267586631001,1.7966075915865076e-07
610,0.000136894537718,0.000136747592478,1.460599889924197e-07
