,loss,reconstruction_loss,kl_loss
611,0.0001175928045995,0.0001175106299342,8.218329128339975e-08
612,7.783071487210691e-05,7.774354162393138e-05,8.682777519197772e-08
613,5.289968248689547e-05,5.272162161418237e-05,1.7688196862764016e-07
614,5.4708143579773605e-05,5.461946057039313e-05,8.878137691681331e-08
615,5.422061803983525e-05,5.3993291658116505e-05,2.260253637587084e-07
616,3.1287876481655985e-05,3.112757985945791e-05,1.593839158431365e-07
617,2.097487958963029e-05,2.091361238854006e-05,6.105953076485093e-08
618,1.5083072867128068e-05,1.504768806626089e-05,3.5215940386024165e-08
619,1.548568980069831e-05,1.5343686754931696e-05,1.409033387744785e-07
620,1.302022246818524e-05,1.2904031791549642e-05,1.1556832646419934e-07
621,1.2539969247882254e-05,1.2426554349076468e-05,1.1419488288311187e-07
622,1.0993854630214628e-05,1.0747337000793776e-05,2.460378141222464e-07
623,1.3316048352862708e-05,1.319053535553394e-05,1.267755038725227e-07
624,2.0652207240345888e-05,2.057925121334847e-05,7.33011873421674e-08
625,2.8667944206972606e-05,2.856059836631175e-05,1.0651800863570317e-07
626,2.6935169444186613e-05,2.6194244128419086e-05,7.395872785309621e-07
627,2.7849431717186235e-05,2.744935409282334e-05,3.969389297253656e-07
628,2.216730717918836e-05,2.206277713412419e-05,1.0450381182636193e-07
629,2.6970166800310835e-05,2.6903904654318467e-05,6.585706557871164e-08
630,4.354771226644516e-05,4.347000503912568e-05,7.811319591155552e-08
631,4.033047298435122e-05,4.015434751636349e-05,1.758492231829223e-07
632,4.445196827873588e-05,4.430852277437225e-05,1.4475962473170514e-07
633,6.414676317945123e-05,6.407309410860762e-05,7.38986116743945e-08
634,5.608455467154272e-05,5.59414729650598e-05,1.423756827989564e-07
635,6.39502250123769e-05,6.37675984762609e-05,1.820042427880253e-07
636,6.065596608095802e-05,6.035745900589973e-05,2.994430587932584e-07
637,6.318829400697723e-05,6.284369737841189e-05,3.455826629306103e-07
638,6.41144797555171e-05,6.399778794730082e-05,1.1949653355713965e-07
639,6.960565224289894e-05,6.928178481757641e-05,3.224812701319024e-07
640,7.37388472771272e-05,7.361000461969525e-05,1.2817963579436764e-07
641,6.99566735420376e-05,6.984714127611369e-05,1.1011511702463397e-07
642,6.336816295515746e-05,6.323579873424023e-05,1.3181397662265226e-07
643,6.313119956757873e-05,6.304893031483516e-05,8.217439528834802e-08
644,5.363107629818842e-05,5.348867125576362e-05,1.423874493866606e-07
645,5.380429865908809e-05,5.374879401642829e-05,5.5263356557588856e-08
646,0.0001268650376005,0.0001267963816644,6.942224928252473e-08
647,0.0002754102752078,0.0002752373984549,1.7162321341857026e-07
648,0.0004662731662392,0.0004661574785131,1.1517896325585752e-07
649,0.000695388240274,0.000695283350069,1.0414584750151334e-07
650,0.0008241966133937,0.0008240391034632,1.5770727657127281e-07
651,0.0006886573391966,0.0006885069306008,1.5151911725297398e-07
652,0.0004563696857076,0.0004561893001664,1.8056478268135836e-07
653,0.0002528807963244,0.0002521395217627,7.347395012402558e-07
654,0.0001217344179167,0.0001210809496114,6.577922704309458e-07
655,7.075114262988791e-05,7.02596953487955e-05,4.902562409370148e-07
656,4.356122735771351e-05,4.248767436365597e-05,1.0775835335152806e-06
657,3.3040352718671784e-05,3.264639599365182e-05,3.909421764092258e-07
658,2.4518489226466045e-05,2.4393484636675566e-05,1.2525757142611837e-07
659,2.956149364763405e-05,2.948989276774228e-05,7.159463422112823e-08
660,1.8808923414326276e-05,1.8742599422694184e-05,6.607899649679895e-08
661,1.4211477719072718e-05,1.4143711268843616e-05,6.824502207791738e-08
662,1.1507089766382704e-05,1.138599054684164e-05,1.2052875320023304e-07
663,1.0221757293038536e-05,1.0131746421393473e-05,8.949102436872637e-08
664,8.837590030452702e-06,8.76442118169507e-06,7.362296372548371e-08
665,8.608992175140884e-06,8.473544767184649e-06,1.350715166381633e-07
666,7.785934940329753e-06,7.685974196647294e-06,1.0071372713582605e-07
667,7.007744898146484e-06,6.889437372592511e-06,1.1818754330761295e-07
668,6.134512659627944e-06,5.914433586440282e-06,2.203097722031089e-07
669,5.511089966603322e-06,5.21366246175603e-06,2.976544521970937e-07
670,5.472997145261616e-06,5.211997631704435e-06,2.596208048544213e-07
671,4.96547272632597e-06,4.745769729197491e-06,2.188047290019313e-07
672,5.213909844314912e-06,4.869501935900189e-06,3.475695962151804e-07
673,6.6626766965782735e-06,4.70307804789627e-06,1.9585272639233158e-06
674,6.163439593365183e-06,5.326771315594669e-06,8.326022111759812e-07
675,4.447805622476153e-06,4.213910870021209e-06,2.325324999219447e-07
676,3.771866659008083e-06,3.5881837447959697e-06,1.863270426838426e-07
677,3.946687684219796e-06,3.441827630012994e-06,5.038710924054612e-07
678,4.975410320184892e-06,4.327426267991541e-06,6.458536745412857e-07
679,4.807086497748969e-06,4.1782659536693245e-06,6.253620767893153e-07
680,4.855528004554799e-06,4.414545855979668e-06,4.3817297523673925e-07
681,4.586545856000157e-06,4.304604317439953e-06,2.805375629577611e-07
682,5.916590453125536e-06,5.356689598556841e-06,5.571325232267554e-07
683,6.089465841796482e-06,5.878614956600359e-06,2.0970244918316894e-07
684,8.462217920168769e-06,8.252057341451291e-06,2.0905689268602146e-07
685,9.404254342371132e-06,9.23177594813751e-06,1.7210771829923033e-07
686,9.909804248309229e-06,9.786886039364616e-06,1.2362845325242233e-07
687,1.609739410923794e-05,1.593677734490484e-05,1.6032448968417157e-07
688,3.3220356272067875e-05,3.310652755317278e-05,1.1343971095811869e-07
689,3.589568950701505e-05,3.581435157684609e-05,8.16351288790429e-08
690,5.849912849953398e-05,5.83946421102155e-05,1.0386209225998757e-07
691,6.942045729374513e-05,6.924020999576896e-05,1.8135308721412002e-07
692,6.489943189080805e-05,6.463970203185454e-05,2.5969572448047984e-07
693,5.3883588407188654e-05,5.350165156414732e-05,3.8068716889938514e-07
694,5.3267980547389016e-05,5.312368375598453e-05,1.4488797717149282e-07
695,7.695420208619907e-05,7.6756150519941e-05,1.965763800626519e-07
696,9.313227201346308e-05,9.298991062678395e-05,1.421275896973384e-07
697,0.000120854099805,0.0001207196473842,1.3616040916986094e-07
698,9.822644642554224e-05,9.795328514883296e-05,2.7241998168392456e-07
699,8.297013846458867e-05,8.264900679932907e-05,3.204562517566956e-07
700,4.588384763337672e-05,4.5774282625643536e-05,1.0949318607345049e-07
701,2.9774339054711163e-05,2.970414971059654e-05,7.062956797199149e-08
702,2.5202334654750302e-05,2.508070974727161e-05,1.2109634894841292e-07
703,2.365983891650103e-05,2.355429569433909e-05,1.0550158435762569e-07
704,1.7312111594947055e-05,1.7217418644577265e-05,9.49507779068881e-08
705,1.4720606486662293e-05,1.458322276448598e-05,1.3685584576705878e-07
706,1.334952139586676e-05,1.3254280929686502e-05,9.509614784519729e-08
707,1.1863602594530676e-05,1.1735753105313051e-05,1.2895905854293233e-07
708,1.077842534868978e-05,1.0575885426078456e-05,2.011526873957337e-07
709,9.994465472118463e-06,9.690162187325768e-06,3.03841886761802e-07
710,1.1199899745406585e-05,1.096921187127009e-05,2.2910657548891322e-07
711,1.2419825907272752e-05,1.2075229278707413e-05,3.453650379015017e-07
712,1.31114629766671e-05,1.2870793398178648e-05,2.420029545646685e-07
713,1.4986768292146737e-05,1.4745919543202037e-05,2.394709497366421e-07
714,2.0340405171737075e-05,2.013787343457807e-05,2.0286917390421882e-07
715,2.156923983420711e-05,2.133706402673852e-05,2.321183671938343e-07
716,2.391305679338984e-05,2.357179982936941e-05,3.389027938283107e-07
717,2.47819370997604e-05,2.291615055582952e-05,1.8601843976284729e-06
718,3.381495480425656e-05,3.2775809813756496e-05,1.031682927532529e-06
719,3.240063961129636e-05,3.205702523700893e-05,3.454593695551012e-07
720,5.33356869709678e-05,5.300436168909073e-05,3.293178565400013e-07
721,0.0001028082479024,0.0001025681121973,2.3880889443717024e-07
722,0.0001096676278393,0.0001094911422114,1.758117207373289e-07
723,0.0001875529414974,0.0001873771980172,1.751400020566507e-07
724,0.0001655233791097,0.0001652356440899,2.8731798806802544e-07
725,0.0001165422072517,0.0001162495536846,3.026375452463981e-07
726,7.787694630678743e-05,7.752131932647899e-05,3.561521566552983e-07
727,6.246673729037866e-05,6.22626394033432e-05,2.052026388810191e-07
728,5.895638969377615e-05,5.877781222807244e-05,1.777852958184667e-07
729,6.335927173495293e-05,6.323818524833769e-05,1.2144262484525825e-07
730,4.2542582377791405e-05,4.244636511430144e-05,9.62465165343929e-08
731,3.120728797512129e-05,3.109173849225044e-05,1.14673447626501e-07
732,2.2051279302104376e-05,2.1874819140066396e-05,1.7680531527730636e-07
733,1.5804129361640662e-05,1.564893864269834e-05,1.542158685197137e-07
734,1.83309821295552e-05,1.8188251488027163e-05,1.419924160472874e-07
735,1.396089282934554e-05,1.3853028576704672e-05,1.0882591539029819e-07
736,1.1909184649994131e-05,1.1354207344993483e-05,5.506159936885524e-07
737,1.3357964235183316e-05,1.2970666830369735e-05,3.837851068055898e-07
738,1.86511933861766e-05,1.8428918338031508e-05,2.2306440428110366e-07
739,1.702396184555255e-05,1.684503695287276e-05,1.7940891439138798e-07
740,2.087173743348103e-05,2.0609444618457928e-05,2.601225901344151e-07
741,2.162396049243398e-05,2.1310515876393765e-05,3.120750307061826e-07
742,1.793258525140118e-05,1.74101151060313e-05,5.214791372054606e-07
743,2.138335730705876e-05,2.0994451915612444e-05,3.869881766149774e-07
744,1.615350993233733e-05,1.6019812392187305e-05,1.3298371470682468e-07
745,1.7372851289110258e-05,1.696556864771992e-05,4.151140160502109e-07
746,2.0837549527641382e-05,1.907732257677708e-05,1.7486239585196015e-06
747,1.5673109373892657e-05,1.5363370039267465e-05,3.06938261473988e-07
748,1.7862350432551466e-05,1.7752863641362637e-05,1.092625367959954e-07
749,3.284287959104404e-05,3.278815347584896e-05,5.513098599863042e-08
750,5.0364164053462446e-05,5.028492523706518e-05,7.993267558958905e-08
751,5.428057920653373e-05,5.422764661489055e-05,5.282997150857228e-08
752,6.929859227966517e-05,6.917073187651113e-05,1.290110134277711e-07
753,6.723937258357182e-05,6.703740655211732e-05,2.030755865689571e-07
754,8.572219667257741e-05,8.532274659955874e-05,4.085646594376158e-07
755,0.0001059735441231,0.0001053431260515,6.288056511039031e-07
756,0.0001053539817803,0.000104758721136,6.003634211992903e-07
757,0.000113298461656,0.0001123607871704,9.331860155725736e-07
758,9.24818668863736e-05,9.224176756106316e-05,2.398788012669684e-07
759,8.531395724276081e-05,8.505787263857201e-05,2.543601453908195e-07
760,9.614154987502844e-05,9.584691724739967e-05,2.986587617215264e-07
761,8.577912376495078e-05,8.564806921640411e-05,1.3090559036754712e-07
762,5.777737169410102e-05,5.764431625721045e-05,1.337688786406943e-07
763,3.89707311114762e-05,3.8819227484054863e-05,1.503199058561222e-07
764,3.784581713262014e-05,3.776078665396199e-05,8.565447018327178e-08
765,2.7301077352603897e-05,2.711024353629909e-05,1.8982055394189961e-07
766,1.8198841644334607e-05,1.799411984393373e-05,2.0334424277734803e-07
767,1.3012931049161123e-05,1.2853248335886748e-05,1.5944853259952654e-07
768,1.4148275113257114e-05,1.3951858818472829e-05,1.961490028179469e-07
769,1.3660624063049909e-05,1.3458240573527291e-05,2.00834222141566e-07
770,1.2126752153562848e-05,1.1945625374210069e-05,1.8331742523969297e-07
771,1.1886045285791624e-05,1.1395016372262036e-05,4.888304374617292e-07
772,1.786932989489287e-05,1.7279478925047442e-05,5.850893671777158e-07
773,2.021330874413252e-05,2.0085004507564008e-05,1.2729043419312802e-07
774,1.836264709709212e-05,1.8272918168804608e-05,8.92626488280257e-08
775,1.4203682439983822e-05,1.396424340782687e-05,2.386215101068956e-07
776,1.4489484783553053e-05,1.4156272300169803e-05,3.312120497867e-07
777,1.899407834571321e-05,1.8790535250445828e-05,2.0431247094165886e-07
778,1.42533290272695e-05,1.4043881492398214e-05,2.108026819769293e-07
779,2.0682127797044814e-05,1.9687728126882572e-05,9.864112371360534e-07
780,3.812324212049134e-05,3.7983536458341405e-05,1.3896266182200634e-07
781,3.999392720288597e-05,3.989699325757101e-05,9.6775927715953e-08
782,4.022792927571573e-05,4.0128517866833135e-05,9.970113268309433e-08
783,5.027799488743767e-05,5.022479672334157e-05,5.315506257375092e-08
784,8.701864135218784e-05,8.695740689290687e-05,6.092986382100207e-08
785,0.0001018667680909,0.0001018192415358,4.7414609127827134e-08
786,9.177371248370036e-05,9.16241478989832e-05,1.513617178261484e-07
787,7.100693619577214e-05,7.087016274454072e-05,1.365361583793856e-07
788,6.749242311343551e-05,6.736813520547003e-05,1.245027476670657e-07
789,6.83140751789324e-05,6.81576639181003e-05,1.560999578487099e-07
790,8.750470442464575e-05,8.733448339626193e-05,1.6978411565560236e-07
791,9.163813956547529e-05,9.15426280698739e-05,9.836397651952212e-08
792,9.265182598028332e-05,9.250779112335294e-05,1.4288380612015317e-07
793,8.274820720544085e-05,8.265628275694326e-05,9.293892588857489e-08
794,7.618535164510831e-05,7.607611769344658e-05,1.0876932066139489e-07
795,6.584615766769275e-05,6.563443457707763e-05,2.1051292264928636e-07
796,6.248145655263215e-05,6.232135638128966e-05,1.6102976019283233e-07
797,5.254200004856102e-05,5.23554153915029e-05,1.9270494533429885e-07
798,4.460984564502724e-05,4.164507845416665e-05,2.945450432889629e-06
799,3.357805690029636e-05,3.332396227051504e-05,2.5382743729096546e-07
800,3.090082100243308e-05,3.07133341266308e-05,1.8773771159885652e-07
801,3.005939106515143e-05,2.969654269691091e-05,3.597801310206705e-07
802,2.1947946152067743e-05,2.1801317416247912e-05,1.4594486685837182e-07
803,0.00044768175575882196,0.0004323005850892514,1.52492475535837e-05
804,6.861466681584716e-05,6.79317454341799e-05,6.77889431699441e-07
805,2.146041879313998e-05,2.1365154680097476e-05,9.506161546823932e-08
806,1.0773833309940528e-05,1.0722532351792324e-05,5.128029201273421e-08
807,7.165733222791459e-06,7.11650181983714e-06,4.9068141549923894e-08
808,5.632844931824366e-06,5.585793132922845e-06,4.71962522397007e-08
809,4.172748504061019e-06,4.130942215851974e-06,4.171845446876432e-08
810,4.172200533503201e-06,4.132440608373145e-06,3.97472419422229e-08
811,5.372727173380554e-06,5.329352461558301e-06,4.330126657237088e-08
812,7.461874702130444e-06,7.417716005875263e-06,4.407056763966466e-08
813,1.5788284144946374e-05,1.574606358190067e-05,4.2248821330304054e-08
814,1.497009907325264e-05,1.4923251001164317e-05,4.7222329158103094e-08
815,3.3095977414632216e-05,3.305152858956717e-05,4.431011291217146e-08
816,3.9284597733058035e-05,3.924922566511668e-05,3.5387468955150325e-08
817,4.3142150389030576e-05,4.310578515287489e-05,3.6325506158618737e-08
818,5.458411396830343e-05,5.4540934797842056e-05,4.311064216722116e-08
819,4.069951319252141e-05,4.065075336256996e-05,4.875212056276723e-08
820,3.879567520925775e-05,3.874457979691215e-05,5.1119322108661436e-08
821,3.700371235026978e-05,3.6947814805898815e-05,5.613093279066561e-08
822,4.680910205934197e-05,4.665221058530733e-05,1.5689646204464225e-07
823,6.357995152939111e-05,6.348444730974734e-05,9.521718169480664e-08
824,7.194895442808047e-05,7.181039109127596e-05,1.39972115675846e-07
825,5.902758130105212e-05,5.892012268304825e-05,1.0807545436364308e-07
826,5.697302185581066e-05,5.688436795026064e-05,8.879113977400266e-08
827,4.7310804802691564e-05,4.718699346994981e-05,1.2340110799868853e-07
828,3.333910717628896e-05,3.321627445984632e-05,1.2519251413323218e-07
829,4.668915789807215e-05,4.649052789318375e-05,1.9933068529098819e-07
830,3.6044715670868754e-05,3.596894384827465e-05,7.573710547603696e-08
831,5.0876809837063774e-05,5.081414929009043e-05,6.277767994333772e-08
832,3.225533873774111e-05,3.219116842956282e-05,6.42711981413413e-08
833,2.751495412667282e-05,2.7421212507761084e-05,9.341993489897504e-08
834,2.2975200408836827e-05,2.2894058929523453e-05,8.194783873705092e-08
835,2.2339132556226104e-05,2.222640614490956e-05,1.1266509147844772e-07
836,2.5246485165553167e-05,2.5099645426962525e-05,1.4740595588591532e-07
837,2.3941103791003115e-05,2.3743652491248213e-05,1.9673134943332116e-07
838,2.0753181161126122e-05,2.058546306216158e-05,1.6921285350690596e-07
839,1.9580293155740947e-05,1.9271981727797538e-05,3.075118968354218e-07
840,1.9744553355849348e-05,1.9475141016300768e-05,2.700671473121474e-07
841,2.3728191081318073e-05,2.3516846340498887e-05,2.117626110020865e-07
842,2.7020225388696417e-05,2.676783515198622e-05,2.541804349220911e-07
843,2.5687040761113167e-05,2.5423076294828206e-05,2.6219399273941235e-07
844,3.2696680136723444e-05,3.234737960156053e-05,3.494741065424023e-07
845,5.7847577409120277e-05,5.738601612392813e-05,4.6621806859548087e-07
846,5.9702528233174235e-05,5.9375430282671005e-05,3.259304719449574e-07
847,5.249098830972798e-05,5.228877125773579e-05,2.0343277640222368e-07
848,4.833017010241747e-05,4.7370645916089416e-05,9.636097502152552e-07
849,6.513134576380253e-05,6.438558193622157e-05,7.39359450108168e-07
850,7.855404692236334e-05,7.83971045166254e-05,1.5572550182696432e-07
851,0.0001354459673166275,0.00013514993770513684,2.955680429295171e-07
852,0.00025166719569824636,0.0002514524385333061,2.1593254473373236e-07
853,0.00033050760976038873,0.0003302685508970171,2.405533621185896e-07
854,0.00037934779538773,0.00037909645470790565,2.538731109780201e-07
855,0.0003743482811842114,0.0003739983367267996,3.5067947123934573e-07
856,0.00029140678816474974,0.000290987896732986,4.1970287156800623e-07
857,0.0002120502758771181,0.00021145441860426217,5.964295723970281e-07
858,0.00012158325989730656,0.00012116364814573899,4.1777823867050756e-07
859,6.142512575024739e-05,6.118867167970166e-05,2.3774249768848676e-07
860,3.360590199008584e-05,3.313381239422597e-05,4.7279812065426086e-07
861,2.3503806005464867e-05,2.3039114239509217e-05,4.6276460352601134e-07
862,1.5702056771260686e-05,1.5519863154622726e-05,1.8379816424385353e-07
863,1.005423200695077e-05,9.7935462690657e-06,2.585519780495815e-07
864,8.550664460926782e-06,8.47129376779776e-06,7.926880840614103e-08
865,6.913930064911256e-06,6.832042345195077e-06,8.206957602396869e-08
866,6.818371275585378e-06,6.5373465076845605e-06,2.7935405455536966e-07
867,6.214123004610883e-06,5.991487341816537e-06,2.2214607042769785e-07
868,5.3120593292987905e-06,4.894403446087381e-06,4.20749842078294e-07
869,4.939970949635608e-06,4.494033873925218e-06,4.4457092940319853e-07
870,4.244826868671225e-06,3.916420610039495e-06,3.2661441196069063e-07
871,4.10738903156016e-06,3.572617288227775e-06,5.429644716059556e-07
872,3.838140401057899e-06,3.2945397379080532e-06,5.401879548116995e-07
873,3.711907311299001e-06,3.1307031349570025e-06,5.796408117930696e-07
874,3.0758251341467258e-06,2.820039071593783e-06,2.5458217578488984e-07
875,3.019139739990351e-06,2.8489976102719083e-06,1.7007040753469482e-07
876,3.727469902514713e-06,3.367591943970183e-06,3.5792018593383546e-07
877,4.046107733302051e-06,3.6898361486237263e-06,3.545575566477055e-07
878,4.976177933713188e-06,4.706890194938751e-06,2.680248769593163e-07
879,5.13462100570905e-06,5.010127551940968e-06,1.237702349499159e-07
880,6.134544037195155e-06,6.0723127717210446e-06,6.201413782491727e-08
881,8.199240255635232e-06,8.009817065612879e-06,1.8904933085650555e-07
882,6.1410441958287265e-06,5.88665398026933e-06,2.5443861773055687e-07
883,5.359448095987318e-06,5.159636657481315e-06,1.9973738574208255e-07
884,6.12132680544164e-06,5.82378197577782e-06,2.975361894641537e-07
885,7.215091500256676e-06,6.9273082772269845e-06,2.887817629471101e-07
886,9.298373697674833e-06,9.017639968078583e-06,2.79060088814731e-07
887,1.308969240199076e-05,1.2917997082695365e-05,1.7388907735949033e-07
888,1.3522598237614147e-05,1.331823932559928e-05,2.059970540813083e-07
889,1.3903102626500186e-05,1.3090473657939583e-05,8.249101597357367e-07
890,2.0093440980417654e-05,1.9195527784177102e-05,8.89979048679379e-07
891,2.2064274162403308e-05,2.1590863980236463e-05,4.721328537016234e-07
892,2.452867920510471e-05,2.437893817841541e-05,1.4896478717218997e-07
893,2.793818748614285e-05,2.7518641218193807e-05,4.2129730104534246e-07
894,2.6746140065370128e-05,2.6250476366840303e-05,4.932131787427352e-07
895,4.023395376862027e-05,4.006788003607653e-05,1.6507996747350262e-07
896,4.987027568859048e-05,4.980059384251945e-05,6.982921973985867e-08
897,6.76939234836027e-05,6.75414630677551e-05,1.5366778427505778e-07
898,6.412518996512517e-05,6.401047721737996e-05,1.1585731840568769e-07
899,5.4303800425259396e-05,5.390960359363817e-05,3.9073387370081036e-07
900,4.235094093019143e-05,4.222367351758294e-05,1.2656525427701126e-07
901,4.1781509935390204e-05,4.161703691352159e-05,1.6383341971959453e-07
902,3.50065492966678e-05,3.482733518467285e-05,1.8017220781985088e-07
