,loss,val_loss,lr
410,0.01198189053684473,0.2313503623008728,0.0005
411,0.010893182829022408,0.22956234216690063,0.0005
412,0.01037875097244978,0.23021183907985687,0.0005
413,0.010511068627238274,0.23120084404945374,0.0005
414,0.009715970605611801,0.23334074020385742,0.0005
415,0.009254515171051025,0.2322731912136078,0.0005
416,0.009193331934511662,0.23085744678974152,0.0005
417,0.00905790738761425,0.23253077268600464,0.0005
418,0.009432130493223667,0.23212875425815582,0.0005
419,0.008923187851905823,0.23108090460300446,0.0005
420,0.008833464235067368,0.23352684080600739,0.0005
421,0.008222969248890877,0.2332809567451477,0.0005
422,0.008766277693212032,0.23402130603790283,0.0005
423,0.008215656504034996,0.23467376828193665,0.0005
424,0.008142582140862942,0.2334708720445633,0.0005
425,0.00785095989704132,0.2337912619113922,0.0005
426,0.007832827046513557,0.23319168388843536,0.0005
427,0.007647144142538309,0.235235333442688,0.0005
428,0.007611165754497051,0.23349489271640778,0.0005
429,0.007447091396898031,0.23369769752025604,0.0005
430,0.007299593184143305,0.23622596263885498,0.0005
431,0.007223564200103283,0.2365097850561142,0.0005
432,0.007518070284277201,0.2339330017566681,0.0005
433,0.007280898280441761,0.23519514501094818,0.0005
434,0.00739081809297204,0.23521822690963745,0.0005
435,0.007502665277570486,0.23351410031318665,0.0005
436,0.0074025304056704044,0.23555848002433777,0.0005
437,0.007466826122254133,0.2339431494474411,0.0005
438,0.007412638049572706,0.23599576950073242,0.0005
439,0.007510344497859478,0.23467795550823212,0.0005
440,0.007488985080271959,0.23739376664161682,0.0005
441,0.007602144964039326,0.2317889779806137,0.0005
442,0.007683273870497942,0.23672127723693848,0.0005
443,0.0076482780277729034,0.23531173169612885,0.0005
444,0.007688845507800579,0.23430553078651428,0.0005
445,0.007884032092988491,0.2351122498512268,0.0005
446,0.00812464952468872,0.2360590398311615,0.0005
447,0.007998756133019924,0.23231691122055054,0.0005
448,0.007998223416507244,0.23502063751220703,0.0005
449,0.007978184148669243,0.2368742972612381,0.0005
450,0.007900267839431763,0.23570634424686432,0.0005
451,0.007750083226710558,0.23441465198993683,0.0005
452,0.007714619394391775,0.23597052693367004,0.0005
453,0.0076383198611438274,0.23528353869915009,0.0005
454,0.0080063221976161,0.2344505786895752,0.0005
455,0.00833685789257288,0.23342080414295197,0.0005
456,0.008356078527867794,0.23456475138664246,0.0005
457,0.008500550873577595,0.23635630309581757,0.0005
458,0.008434029296040535,0.23473569750785828,0.0005
459,0.008920622058212757,0.23322880268096924,0.0005
460,0.010102327913045883,0.23111356794834137,0.0005
461,0.012243489734828472,0.2281072735786438,0.0005
462,0.017637351527810097,0.22901569306850433,0.0005
463,0.026227109134197235,0.22660769522190094,0.0005
464,0.03920440003275871,0.2185208797454834,0.0005
465,0.04845944792032242,0.21375057101249695,0.0005
466,0.05382252112030983,0.1998441219329834,0.0005
467,0.05138038471341133,0.20841486752033234,0.0005
468,0.04723181203007698,0.21656344830989838,0.0005
469,0.03559979051351547,0.2159256786108017,0.0005
470,0.02901485562324524,0.22519443929195404,0.0005
471,0.02453739009797573,0.22534559667110443,0.0005
472,0.01998838223516941,0.22744818031787872,0.0005
473,0.016496682539582253,0.22861823439598083,0.0005
474,0.013923663645982742,0.22937244176864624,0.0005
475,0.011625400744378567,0.23269258439540863,0.0005
476,0.010787133127450943,0.23147200047969818,0.0005
477,0.010004536248743534,0.23144254088401794,0.0005
478,0.009501366876065731,0.23245757818222046,0.0005
479,0.008772713132202625,0.23728710412979126,0.0005
480,0.008353154174983501,0.23508918285369873,0.0005
481,0.008506438694894314,0.2322777956724167,0.0005
482,0.008063701912760735,0.2356525957584381,0.0005
483,0.007465955335646868,0.233796164393425,0.0005
484,0.007005954626947641,0.23402546346187592,0.0005
485,0.006635876838117838,0.23699158430099487,0.0005
486,0.006462304387241602,0.23667405545711517,0.0005
487,0.00635523023083806,0.2357959896326065,0.0005
488,0.006240760907530785,0.23520293831825256,0.0005
489,0.006177376490086317,0.23430302739143372,0.0005
490,0.006271129008382559,0.23555207252502441,0.0005
491,0.0063017853535711765,0.2362213134765625,0.0005
492,0.006170300766825676,0.23597723245620728,0.0005
493,0.005990886595100164,0.23911091685295105,0.0005
494,0.0060948701575398445,0.23605521023273468,0.0005
495,0.006157367955893278,0.23478586971759796,0.0005
496,0.0061777932569384575,0.23783408105373383,0.0005
497,0.006092298310250044,0.23770275712013245,0.0005
498,0.0059331259690225124,0.23696056008338928,0.0005
499,0.005992068909108639,0.23529452085494995,0.0005
500,0.006074446253478527,0.23689700663089752,0.0005
501,0.005939036142081022,0.23526622354984283,0.0005
502,0.0058421790599823,0.23638689517974854,0.0005
503,0.005942722782492638,0.23648390173912048,0.0005
504,0.006106994114816189,0.2367548942565918,0.0005
505,0.006304998882114887,0.2337716668844223,0.0005
506,0.006342502310872078,0.2378135323524475,0.0005
507,0.006350324023514986,0.2363927662372589,0.0005
508,0.006353120319545269,0.23628875613212585,0.0005
509,0.006387615110725164,0.23808056116104126,0.0005
510,0.006795788649469614,0.23510177433490753,0.0005
511,0.006710785441100597,0.23687396943569183,0.0005
512,0.00672486424446106,0.2348516285419464,0.0005
513,0.006760600488632917,0.23636791110038757,0.0005
514,0.007146032992750406,0.23744075000286102,0.0005
515,0.007055935449898243,0.236189067363739,0.0005
516,0.007031100802123547,0.23040771484375,0.0005
517,0.007899665273725986,0.23594419658184052,0.0005
518,0.008238243870437145,0.2363153100013733,0.0005
519,0.008396029472351074,0.23434747755527496,0.0005
520,0.008554612286388874,0.23729082942008972,0.0005
521,0.009162411093711853,0.23554888367652893,0.0005
522,0.01661795936524868,0.23198100924491882,0.0005
523,0.023855440318584442,0.22482171654701233,0.0005
524,0.035581231117248535,0.22132879495620728,0.0005
525,0.04822370782494545,0.20492683351039886,0.0005
526,0.0586516372859478,0.2049015909433365,0.0005
527,0.0604880228638649,0.20487825572490692,0.0005
528,0.05054083839058876,0.21432997286319733,0.0005
529,0.037681177258491516,0.21455474197864532,0.0005
530,0.028019659221172333,0.2178349792957306,0.0005
531,0.024751387536525726,0.22796157002449036,0.0005
532,0.021740028634667397,0.22935664653778076,0.0005
533,0.018723798915743828,0.2287314087152481,0.0005
534,0.0162412840873003,0.23130039870738983,0.0005
535,0.01479287724941969,0.2309972494840622,0.0005
536,0.01144511066377163,0.23001842200756073,0.0005
537,0.00960306916385889,0.23179693520069122,0.0005
538,0.008514315821230412,0.23501542210578918,0.0005
539,0.007840894162654877,0.23383639752864838,0.0005
540,0.007940373383462429,0.23449954390525818,0.0005
541,0.007575735449790955,0.23317855596542358,0.0005
542,0.006941592786461115,0.23477040231227875,0.0005
543,0.006749294698238373,0.23587371408939362,0.0005
544,0.0062491106800735,0.2334519624710083,0.0005
545,0.0062029375694692135,0.23342882096767426,0.0005
546,0.006260785274207592,0.23312106728553772,0.0005
547,0.005836084950715303,0.23331661522388458,0.0005
548,0.006275681778788567,0.23455944657325745,0.0005
549,0.006005431059747934,0.2345704883337021,0.0005
550,0.005864602979272604,0.2366383969783783,0.0005
551,0.005807296838611364,0.23615707457065582,0.0005
552,0.0054769511334598064,0.23458373546600342,0.0005
553,0.0055318912491202354,0.23740628361701965,0.0005
554,0.005337968003004789,0.23551732301712036,0.0005
555,0.005419595632702112,0.23580996692180634,0.0005
556,0.00517586013302207,0.2367498129606247,0.0005
557,0.005093088839203119,0.23588404059410095,0.0005
558,0.005179523956030607,0.23687322437763214,0.0005
559,0.005125921219587326,0.2358001172542572,0.0005
560,0.005156164523214102,0.23454424738883972,0.0005
561,0.005219313316047192,0.2371964305639267,0.0005
562,0.005116827320307493,0.2364148050546646,0.0005
563,0.005132598336786032,0.23591239750385284,0.0005
564,0.005212319083511829,0.23344899713993073,0.0005
565,0.005270299967378378,0.23693476617336273,0.0005
566,0.005345036741346121,0.23579329252243042,0.0005
567,0.005281152203679085,0.2346542924642563,0.0005
568,0.00544674601405859,0.23651982843875885,0.0005
569,0.005659652873873711,0.23732243478298187,0.0005
570,0.005690745543688536,0.2354375272989273,0.0005
571,0.005658111535012722,0.23684771358966827,0.0005
572,0.005674522370100021,0.23570704460144043,0.0005
573,0.005973891355097294,0.23772850632667542,0.0005
574,0.00649100448936224,0.2369028925895691,0.0005
575,0.0064503806643188,0.23491324484348297,0.0005
576,0.00666069146245718,0.23378834128379822,0.0005
577,0.006391226314008236,0.24065425992012024,0.0005
578,0.006998617202043533,0.23528732359409332,0.0005
579,0.0069801220670342445,0.23569579422473907,0.0005
580,0.007008140906691551,0.23833929002285004,0.0005
581,0.0067068408243358135,0.23953063786029816,0.0005
582,0.00747394934296608,0.23632898926734924,0.0005
583,0.007909098640084267,0.2325933426618576,0.0005
584,0.008489780128002167,0.24022610485553741,0.0005
585,0.008611075580120087,0.2314515858888626,0.0005
586,0.009198787622153759,0.23326782882213593,0.0005
587,0.00866337213665247,0.23675371706485748,0.0005
588,0.009200680069625378,0.23626959323883057,0.0005
589,0.009263272397220135,0.23377731442451477,0.0005
590,0.010866513475775719,0.23937346041202545,0.0005
591,0.030610378831624985,0.2282903790473938,0.0005
592,0.04325180500745773,0.20583611726760864,0.0005
593,0.04979066923260689,0.21154111623764038,0.0005
594,0.05217675864696503,0.21175512671470642,0.0005
595,0.04563364386558533,0.21620133519172668,0.0005
596,0.037265632301568985,0.22002622485160828,0.0005
597,0.02964050881564617,0.2174634337425232,0.0005
598,0.028513770550489426,0.222340926527977,0.0005
599,0.020915374159812927,0.22560036182403564,0.0005
600,0.015619778074324131,0.22972895205020905,0.0005
601,0.011332394555211067,0.23131075501441956,0.0005
602,0.009259575046598911,0.23247721791267395,0.0005
603,0.008069341070950031,0.23252978920936584,0.0005
604,0.007662726566195488,0.2345798909664154,0.0005
605,0.006927624810487032,0.2309286892414093,0.0005
606,0.006442295387387276,0.23177990317344666,0.0005
607,0.007075863890349865,0.23163306713104248,0.0005
608,0.006263562012463808,0.2345503717660904,0.0005
609,0.005820303689688444,0.2340337038040161,0.0005
610,0.005522464867681265,0.2338089644908905,0.0005
611,0.005378811154514551,0.23624756932258606,0.0005
612,0.0056529236026108265,0.23395158350467682,0.0005
613,0.00559786893427372,0.234816312789917,0.0005
614,0.005395654588937759,0.23502002656459808,0.0005
615,0.005322970915585756,0.23290590941905975,0.0005
616,0.005087472032755613,0.23600590229034424,0.0005
617,0.005045728292316198,0.23493407666683197,0.0005
618,0.005133600905537605,0.23552894592285156,0.0005
619,0.005037069320678711,0.23424412310123444,0.0005
620,0.004940357990562916,0.23453465104103088,0.0005
621,0.005223582964390516,0.2331952154636383,0.0005
622,0.005105543881654739,0.23596231639385223,0.0005
623,0.005057207774370909,0.23564402759075165,0.0005
624,0.0051395404152572155,0.23488526046276093,0.0005
625,0.0049028596840798855,0.2362826019525528,0.0005
626,0.004658461548388004,0.2345200777053833,0.0005
627,0.004674614407122135,0.23907873034477234,0.0005
628,0.0049169124104082584,0.23519395291805267,0.0005
629,0.004845724441111088,0.23455095291137695,0.0005
630,0.005053437314927578,0.23538394272327423,0.0005
631,0.0050596194341778755,0.2368541657924652,0.0005
632,0.0050220671109855175,0.2363276332616806,0.0005
633,0.005121846683323383,0.23447753489017487,0.0005
634,0.004922931548207998,0.23459692299365997,0.0005
635,0.004887791350483894,0.23464472591876984,0.0005
636,0.005116702988743782,0.23616470396518707,0.0005
637,0.005031850654631853,0.2355160117149353,0.0005
638,0.005030654836446047,0.23620647192001343,0.0005
639,0.005638101138174534,0.2360266149044037,0.0005
640,0.0054398407228291035,0.23535160720348358,0.0005
641,0.0054487125016748905,0.23456965386867523,0.0005
642,0.005675752181559801,0.23712563514709473,0.0005
643,0.005652444902807474,0.2352086305618286,0.0005
644,0.005629141815006733,0.23309549689292908,0.0005
645,0.005664161406457424,0.23487912118434906,0.0005
646,0.005934956483542919,0.23655608296394348,0.0005
647,0.005751179065555334,0.23334747552871704,0.0005
648,0.006130887195467949,0.2320515662431717,0.0005
649,0.006613540463149548,0.23649144172668457,0.0005
650,0.0076765031553804874,0.23634374141693115,0.0005
651,0.01170033123344183,0.23588237166404724,0.0005
652,0.014420255087316036,0.23078025877475739,0.0005
653,0.020800532773137093,0.2184988260269165,0.0005
654,0.03695887699723244,0.21043998003005981,0.0005
655,0.04547169804573059,0.20902091264724731,0.0005
656,0.047911137342453,0.21105855703353882,0.0005
657,0.0388726107776165,0.21191179752349854,0.0005
658,0.0402970127761364,0.21657322347164154,0.0005
659,0.03156613931059837,0.22065067291259766,0.0005
660,0.022681884467601776,0.22374212741851807,0.0005
661,0.017901822924613953,0.23240678012371063,0.0005
662,0.015293600969016552,0.22875148057937622,0.0005
663,0.011578674428164959,0.22782966494560242,0.0005
664,0.00954889040440321,0.23080065846443176,0.0005
665,0.00799529068171978,0.23144526779651642,0.0005
666,0.00704776169732213,0.2326650321483612,0.0005
667,0.006635667290538549,0.22966018319129944,0.0005
668,0.006354045122861862,0.23261582851409912,0.0005
669,0.005983913317322731,0.23178847134113312,0.0005
670,0.005756593309342861,0.2324528992176056,0.0005
671,0.0055530318059027195,0.23407772183418274,0.0005
672,0.005087638273835182,0.23386456072330475,0.0005
673,0.0051347240805625916,0.23474012315273285,0.0005
674,0.00487991189584136,0.2342926263809204,0.0005
675,0.0049689756706357,0.23657433688640594,0.0005
676,0.004931465722620487,0.23527613282203674,0.0005
677,0.004702823702245951,0.2348659634590149,0.0005
678,0.004445125814527273,0.23539218306541443,0.0005
679,0.004340398591011763,0.2354949712753296,0.0005
680,0.00423651747405529,0.23550854623317719,0.0005
681,0.0059333923272788525,0.23217250406742096,0.0005
682,0.0066648731008172035,0.23748216032981873,0.0005
683,0.005448538344353437,0.23420293629169464,0.0005
684,0.004822620190680027,0.23453189432621002,0.0005
685,0.004603183828294277,0.2354077249765396,0.0005
686,0.004496633540838957,0.23417800664901733,0.0005
687,0.004388281609863043,0.2377227395772934,0.0005
688,0.004496478941291571,0.23562394082546234,0.0005
689,0.004554209765046835,0.23531828820705414,0.0005
690,0.0043284171260893345,0.23726581037044525,0.0005
691,0.004208012484014034,0.2356853187084198,0.0005
692,0.0045999702997505665,0.23019030690193176,0.0005
693,0.005338023416697979,0.23371325433254242,0.0005
694,0.0049004326574504375,0.2373235821723938,0.0005
695,0.004685862455517054,0.23463015258312225,0.0005
696,0.004443814046680927,0.2349419891834259,0.0005
697,0.004643765278160572,0.23549111187458038,0.0005
698,0.004591479431837797,0.23771633207798004,0.0005
699,0.004720372147858143,0.23577098548412323,0.0005
700,0.004751440603286028,0.23593299090862274,0.0005
701,0.004719558637589216,0.23423460125923157,0.0005
702,0.004862955771386623,0.2371671199798584,0.0005
703,0.004802756942808628,0.2354336380958557,0.0005
704,0.005049827042967081,0.23300586640834808,0.0005
705,0.004966292064636946,0.23514927923679352,0.0005
706,0.004933561664074659,0.23712244629859924,0.0005
707,0.0053056376054883,0.23395004868507385,0.0005
708,0.005273280665278435,0.23417773842811584,0.0005
709,0.005454659927636385,0.23548156023025513,0.0005
710,0.005738782696425915,0.23711346089839935,0.0005
711,0.005591872148215771,0.23500624299049377,0.0005
712,0.005231712944805622,0.2341259866952896,0.0005
713,0.005130398087203503,0.23773452639579773,0.0005
714,0.005411101039499044,0.2367146611213684,0.0005
715,0.005220372695475817,0.23636147379875183,0.0005
716,0.005245151463896036,0.2349749505519867,0.0005
717,0.004958221688866615,0.23464041948318481,0.0005
718,0.004940781742334366,0.23248925805091858,0.0005
719,0.005745856557041407,0.23542696237564087,0.0005
720,0.007619439158588648,0.23267337679862976,0.0005
721,0.009646601974964142,0.2306467890739441,0.0005
722,0.016332460567355156,0.22557954490184784,0.0005
723,0.029354771599173546,0.23102059960365295,0.0005
724,0.04240242764353752,0.20950837433338165,0.0005
725,0.05820199474692345,0.2064647674560547,0.0005
726,0.05681628733873367,0.19865268468856812,0.0005
727,0.04918007180094719,0.21191611886024475,0.0005
728,0.03927076607942581,0.21331030130386353,0.0005
729,0.03321482241153717,0.21404889225959778,0.0005
730,0.02544240467250347,0.21868333220481873,0.0005
731,0.01963602565228939,0.2227800190448761,0.0005
732,0.015516755171120167,0.22565403580665588,0.0005
733,0.012907187454402447,0.23284360766410828,0.0005
734,0.01106075756251812,0.23038426041603088,0.0005
735,0.010648212395608425,0.22465741634368896,0.0005
736,0.009472747333347797,0.2323133945465088,0.0005
737,0.008456681855022907,0.23090647161006927,0.0005
738,0.007440879940986633,0.23233887553215027,0.0005
739,0.006401862949132919,0.2315939962863922,0.0005
740,0.006396057549864054,0.23475316166877747,0.0005
741,0.006040585692971945,0.23269939422607422,0.0005
742,0.006615242455154657,0.2307165563106537,0.0005
743,0.006646282970905304,0.23422738909721375,0.0005
744,0.005644270684570074,0.2322809249162674,0.0005
745,0.005228029098361731,0.23511184751987457,0.0005
746,0.00492803705856204,0.23304994404315948,0.0005
747,0.0048116883262991905,0.2353077530860901,0.0005
748,0.004840273875743151,0.23444606363773346,0.0005
749,0.00460034841671586,0.23534446954727173,0.0005
750,0.004537952598184347,0.23688992857933044,0.0005
751,0.004407444968819618,0.2343212217092514,0.0005
752,0.004480123054236174,0.23553018271923065,0.0005
753,0.004315545316785574,0.23312844336032867,0.0005
754,0.004238963592797518,0.23451265692710876,0.0005
755,0.004729918669909239,0.2366095930337906,0.0005
756,0.004406477324664593,0.23549841344356537,0.0005
757,0.00410109618678689,0.23424851894378662,0.0005
758,0.004063847474753857,0.23557256162166595,0.0005
759,0.004286131355911493,0.2343273162841797,0.0005
760,0.004204897675663233,0.23448807001113892,0.0005
761,0.0041966852732002735,0.2355208396911621,0.0005
762,0.004043583758175373,0.23523160815238953,0.0005
763,0.004029093310236931,0.23476162552833557,0.0005
764,0.004026205278933048,0.23621070384979248,0.0005
765,0.0039044953882694244,0.23683638870716095,0.0005
766,0.004090731963515282,0.2359820455312729,0.0005
767,0.004329712595790625,0.23621569573879242,0.0005
768,0.004308450035750866,0.2351919263601303,0.0005
769,0.004079632461071014,0.23526957631111145,0.0005
770,0.004037305247038603,0.23601016402244568,0.0005
771,0.004143950529396534,0.23490646481513977,0.0005
772,0.0040314351208508015,0.23392286896705627,0.0005
773,0.00412312475964427,0.2347889542579651,0.0005
774,0.004074821248650551,0.23466557264328003,0.0005
775,0.004275391809642315,0.23476377129554749,0.0005
776,0.00441129831597209,0.2362683266401291,0.0005
777,0.004392656497657299,0.23641325533390045,0.0005
778,0.004532113205641508,0.23271694779396057,0.0005
779,0.004929340444505215,0.23406019806861877,0.0005
780,0.004865352530032396,0.23289711773395538,0.0005
781,0.00485068978741765,0.23390664160251617,0.0005
782,0.004790653474628925,0.2352471947669983,0.0005
783,0.004944224841892719,0.23632419109344482,0.0005
784,0.005252259783446789,0.2347870022058487,0.0005
785,0.005378693342208862,0.23523913323879242,0.0005
786,0.005009721964597702,0.23479238152503967,0.0005
787,0.004769391380250454,0.23497553169727325,0.0005
788,0.004795071668922901,0.2391510009765625,0.0005
789,0.005026387050747871,0.23513872921466827,0.0005
790,0.004931547213345766,0.2333165407180786,0.0005
791,0.004898967687040567,0.23659469187259674,0.0005
792,0.004841857124119997,0.2360369861125946,0.0005
793,0.004811333026736975,0.23518721759319305,0.0005
794,0.005043280776590109,0.234465554356575,0.0005
795,0.00478789210319519,0.23644708096981049,0.0005
796,0.005010153166949749,0.23849603533744812,0.0005
797,0.005047880113124847,0.23655888438224792,0.0005
798,0.004861993249505758,0.23659895360469818,0.0005
799,0.005106449127197266,0.23390115797519684,0.0005
800,0.005041320808231831,0.23618189990520477,0.0005
801,0.0050561134703457355,0.23461274802684784,0.0005
802,0.005705687217414379,0.23566515743732452,0.0005
803,0.012524493038654327,0.2240070104598999,0.0005
804,0.028216278180480003,0.22661158442497253,0.0005
805,0.040225859731435776,0.21766982972621918,0.0005
806,0.04978375881910324,0.2125484198331833,0.0005
807,0.04593868553638458,0.21302580833435059,0.0005
808,0.03794834762811661,0.2168010175228119,0.0005
809,0.028300264850258827,0.2287820726633072,0.0005
810,0.024131715297698975,0.22136786580085754,0.0005
811,0.019795073196291924,0.22451114654541016,0.0005
