,loss,val_loss,lr
812,0.018402786925435066,0.22783342003822327,0.0005
813,0.014886889606714249,0.22782175242900848,0.0005
814,0.011360157281160355,0.2302142083644867,0.0005
815,0.011713262647390366,0.23022082448005676,0.0005
816,0.012991231866180897,0.22748512029647827,0.0005
817,0.0128564964979887,0.23136739432811737,0.0005
818,0.00896116066724062,0.22924132645130157,0.0005
819,0.00687234103679657,0.23442962765693665,0.0005
820,0.006259619724005461,0.23238670825958252,0.0005
821,0.005310283042490482,0.23403142392635345,0.0005
822,0.004818712826818228,0.23346221446990967,0.0005
823,0.004982504528015852,0.23570208251476288,0.0005
824,0.004587368108332157,0.23326562345027924,0.0005
825,0.004659778438508511,0.23401927947998047,0.0005
826,0.004728108644485474,0.23439820110797882,0.0005
827,0.004586510360240936,0.23573298752307892,0.0005
828,0.004539813846349716,0.2353326976299286,0.0005
829,0.004230931866914034,0.23530960083007812,0.0005
830,0.004250041209161282,0.23748429119586945,0.0005
831,0.005135086830705404,0.234930619597435,0.0005
832,0.005649358965456486,0.23414699733257294,0.0005
833,0.005311537068337202,0.23307502269744873,0.0005
834,0.005904722027480602,0.23676767945289612,0.0005
835,0.006270885933190584,0.23492708802223206,0.0005
836,0.005712882615625858,0.23679479956626892,0.0005
837,0.005853994749486446,0.23659616708755493,0.0005
838,0.007909427396953106,0.2278091013431549,0.0005
839,0.01058383472263813,0.23655608296394348,0.0005
840,0.010910503566265106,0.22972151637077332,0.0005
841,0.011080044321715832,0.23111553490161896,0.0005
842,0.009054511785507202,0.22865130007266998,0.0005
843,0.007789622526615858,0.23216941952705383,0.0005
844,0.006788863334804773,0.23148229718208313,0.0005
845,0.00596700981259346,0.23089799284934998,0.0005
846,0.005317604169249535,0.2313240021467209,0.0005
847,0.005449737422168255,0.23336254060268402,0.0005
848,0.004839608445763588,0.23481521010398865,0.0005
849,0.005349625367671251,0.23416808247566223,0.0005
850,0.0054579549469053745,0.2307707965373993,0.0005
851,0.0071351053193211555,0.23482465744018555,0.0005
852,0.006458242889493704,0.23322804272174835,0.0005
853,0.005868584383279085,0.234127014875412,0.0005
854,0.005736854393035173,0.23305028676986694,0.0005
855,0.004867352079600096,0.23461824655532837,0.0005
856,0.004262477159500122,0.23356719315052032,0.0005
857,0.003945503383874893,0.23736681044101715,0.0005
858,0.0040221307426691055,0.2349747121334076,0.0005
859,0.004070131573826075,0.237508162856102,0.0005
860,0.004603499546647072,0.23525923490524292,0.0005
861,0.004285526927560568,0.23578433692455292,0.0005
862,0.003937248606234789,0.23401138186454773,0.0005
863,0.0037608882412314415,0.2348397821187973,0.0005
864,0.003814094699919224,0.23701520264148712,0.0005
865,0.0038448399864137173,0.23484110832214355,0.0005
866,0.003740727435797453,0.23767335712909698,0.0005
867,0.0037667369470000267,0.2370530068874359,0.0005
868,0.004068615380674601,0.23635485768318176,0.0005
869,0.004115007352083921,0.23517999053001404,0.0005
870,0.0038975223433226347,0.23538480699062347,0.0005
871,0.004019331187009811,0.237103670835495,0.0005
872,0.004163242410868406,0.23419809341430664,0.0005
873,0.004002276808023453,0.23575924336910248,0.0005
874,0.004007160663604736,0.23576770722866058,0.0005
875,0.003953249659389257,0.23562228679656982,0.0005
876,0.003922943025827408,0.23759692907333374,0.0005
877,0.004111101385205984,0.235054150223732,0.0005
878,0.004017835948616266,0.23602436482906342,0.0005
879,0.0039983042515814304,0.23379619419574738,0.0005
880,0.0043728528544306755,0.23276455700397491,0.0005
881,0.004168021026998758,0.23447608947753906,0.0005
882,0.004434602800756693,0.2349761575460434,0.0005
883,0.004301448352634907,0.23661954700946808,0.0005
884,0.004287394694983959,0.23559312522411346,0.0005
885,0.0043057044968008995,0.23692283034324646,0.0005
886,0.0042585222981870174,0.23539437353610992,0.0005
887,0.004576575942337513,0.23641586303710938,0.0005
888,0.0045640114694833755,0.23418046534061432,0.0005
889,0.0045198192819952965,0.2348880022764206,0.0005
890,0.004476954694837332,0.23582588136196136,0.0005
891,0.004814517684280872,0.23982341587543488,0.0005
892,0.007750206161290407,0.23131684958934784,0.0005
893,0.010666894726455212,0.23423315584659576,0.0005
894,0.0160661768168211,0.22922760248184204,0.0005
895,0.029879583045840263,0.22369053959846497,0.0005
896,0.05370485037565231,0.20938828587532043,0.0005
897,0.0612955167889595,0.19748160243034363,0.0005
898,0.051573287695646286,0.2123795449733734,0.0005
899,0.03739987686276436,0.2172241359949112,0.0005
900,0.028799312189221382,0.22007057070732117,0.0005
901,0.02435074932873249,0.21282830834388733,0.0005
902,0.019177136942744255,0.22602005302906036,0.0005
903,0.0139224324375391,0.229130819439888,0.0005
904,0.011376184411346912,0.22972553968429565,0.0005
905,0.008423433639109135,0.23105396330356598,0.0005
906,0.00741643738001585,0.2285228818655014,0.0005
907,0.006422047503292561,0.23307932913303375,0.0005
908,0.006099899299442768,0.23199257254600525,0.0005
909,0.005413475446403027,0.23455412685871124,0.0005
910,0.004889036063104868,0.23417755961418152,0.0005
911,0.004817433189600706,0.2302996814250946,0.0005
912,0.0044889990240335464,0.23405729234218597,0.0005
913,0.004193296656012535,0.23332905769348145,0.0005
914,0.004050760064274073,0.23334060609340668,0.0005
915,0.0043951161205768585,0.2348085641860962,0.0005
916,0.004041283391416073,0.23440462350845337,0.0005
917,0.004042991437017918,0.23414993286132812,0.0005
918,0.003781008068472147,0.23477259278297424,0.0005
919,0.0036721692886203527,0.2346402406692505,0.0005
920,0.0039164358749985695,0.23441119492053986,0.0005
921,0.003668643767014146,0.23419150710105896,0.0005
922,0.006995160132646561,0.23678845167160034,0.0005
923,0.005316982977092266,0.23582984507083893,0.0005
924,0.004334988072514534,0.23592960834503174,0.0005
925,0.004186996724456549,0.23497499525547028,0.0005
926,0.003877950832247734,0.23596857488155365,0.0005
927,0.0038336783181875944,0.2339676022529602,0.0005
928,0.0041742403991520405,0.23191127181053162,0.0005
929,0.004285442177206278,0.2369137555360794,0.0005
930,0.005464400630444288,0.2309456318616867,0.0005
931,0.004655105993151665,0.23494064807891846,0.0005
932,0.004054843448102474,0.23506607115268707,0.0005
933,0.003985431510955095,0.23388956487178802,0.0005
934,0.004016955848783255,0.2329479306936264,0.0005
935,0.003907956648617983,0.23531794548034668,0.0005
936,0.004706500563770533,0.23119120299816132,0.0005
937,0.005823994521051645,0.23443779349327087,0.0005
938,0.0066224983893334866,0.23555709421634674,0.0005
939,0.0067940037697553635,0.23600566387176514,0.0005
940,0.005512749310582876,0.23622670769691467,0.0005
941,0.004912467207759619,0.23332223296165466,0.0005
942,0.004661484621465206,0.2329670786857605,0.0005
943,0.004227244295179844,0.232513889670372,0.0005
944,0.004586270544677973,0.23394717276096344,0.0005
945,0.004684255924075842,0.23466631770133972,0.0005
946,0.004519257694482803,0.23441889882087708,0.0005
947,0.004065727349370718,0.23433543741703033,0.0005
948,0.0040456377901136875,0.23540005087852478,0.0005
949,0.003732627723366022,0.2344856709241867,0.0005
950,0.003719497937709093,0.23520976305007935,0.0005
951,0.0041436562314629555,0.23758354783058167,0.0005
952,0.004486076068133116,0.23659159243106842,0.0005
953,0.004742896184325218,0.23696675896644592,0.0005
954,0.004321706481277943,0.23586337268352509,0.0005
955,0.004092816729098558,0.2387118637561798,0.0005
956,0.0060735843144357204,0.24330538511276245,0.0005
957,0.007101460359990597,0.23262815177440643,0.0005
958,0.005877664312720299,0.2366497665643692,0.0005
959,0.005274720024317503,0.23405513167381287,0.0005
960,0.005000986158847809,0.23849332332611084,0.0005
961,0.004548259079456329,0.2359161674976349,0.0005
962,0.004373311530798674,0.2333906590938568,0.0005
963,0.004057705868035555,0.23548533022403717,0.0005
964,0.003939835354685783,0.2374451756477356,0.0005
965,0.003934494219720364,0.2345348596572876,0.0005
966,0.004623806569725275,0.23458491265773773,0.0005
967,0.004916541278362274,0.2341618835926056,0.0005
968,0.005186296533793211,0.23627085983753204,0.0005
969,0.004766903817653656,0.23539280891418457,0.0005
970,0.004534605424851179,0.23514801263809204,0.0005
971,0.00465879263356328,0.2352210432291031,0.0005
972,0.0046196929179131985,0.23443721234798431,0.0005
973,0.005208424758166075,0.23079004883766174,0.0005
974,0.005128389690071344,0.23595763742923737,0.0005
975,0.005152584053575993,0.23328793048858643,0.0005
976,0.006448907312005758,0.23363399505615234,0.0005
977,0.0057669756934046745,0.23764640092849731,0.0005
978,0.00561829749494791,0.23564937710762024,0.0005
979,0.005361002404242754,0.23503153026103973,0.0005
980,0.005267426837235689,0.23360119760036469,0.0005
981,0.005091845989227295,0.23365221917629242,0.0005
982,0.005070598796010017,0.23293733596801758,0.0005
983,0.005201369058340788,0.23635254800319672,0.0005
984,0.0053084963001310825,0.2330092191696167,0.0005
985,0.005483699031174183,0.23594459891319275,0.0005
986,0.0058217584155499935,0.2352994978427887,0.0005
987,0.005447861272841692,0.23598289489746094,0.0005
988,0.005337726790457964,0.23427891731262207,0.0005
989,0.005136243999004364,0.2372109293937683,0.0005
990,0.005935415625572205,0.24232302606105804,0.0005
991,0.006751025561243296,0.23482300341129303,0.0005
992,0.01127580925822258,0.22755956649780273,0.0005
993,0.05066720023751259,0.20250362157821655,0.0005
994,0.06054333597421646,0.2036701738834381,0.0005
995,0.04931683838367462,0.21945595741271973,0.0005
996,0.03735551983118057,0.22192329168319702,0.0005
997,0.026426756754517555,0.23115187883377075,0.0005
998,0.018857818096876144,0.22535733878612518,0.0005
999,0.013915963470935822,0.22933906316757202,0.0005
1000,0.011286384426057339,0.22758497297763824,0.0005
1001,0.009895115159451962,0.23451758921146393,0.0005
1002,0.008188886567950249,0.2312505692243576,0.0005
1003,0.00863872654736042,0.23014582693576813,0.0005
1004,0.006505283061414957,0.23146435618400574,0.0005
1005,0.005461598746478558,0.23323722183704376,0.0005
1006,0.004964028485119343,0.2356230765581131,0.0005
1007,0.004684838000684977,0.23354928195476532,0.0005
1008,0.004635514225810766,0.23541578650474548,0.0005
1009,0.004195965360850096,0.2356741577386856,0.0005
1010,0.004043774213641882,0.23588258028030396,0.0005
1011,0.00425236439332366,0.2355038970708847,0.0005
1012,0.004118557553738356,0.23537544906139374,0.0005
1013,0.0038480686489492655,0.23525993525981903,0.0005
1014,0.003919399343430996,0.2356051504611969,0.0005
1015,0.003786394139751792,0.23537872731685638,0.0005
1016,0.003562954254448414,0.23586644232273102,0.0005
1017,0.003528461093083024,0.23692578077316284,0.0005
1018,0.0037008950021117926,0.237999826669693,0.0005
1019,0.0037452783435583115,0.23609280586242676,0.0005
1020,0.0034978180192410946,0.23568463325500488,0.0005
1021,0.0035865684039890766,0.23375511169433594,0.0005
1022,0.0035582473501563072,0.2353435605764389,0.0005
1023,0.0033672351855784655,0.2349761426448822,0.0005
1024,0.003555743023753166,0.23602750897407532,0.0005
1025,0.0034819317515939474,0.2347903847694397,0.0005
1026,0.003317643655464053,0.23422949016094208,0.0005
1027,0.003245204919949174,0.23542390763759613,0.0005
1028,0.00321733090095222,0.237008735537529,0.0005
1029,0.0034597888588905334,0.23689024150371552,0.0005
1030,0.0032945468556135893,0.23476262390613556,0.0005
1031,0.003700779750943184,0.23525816202163696,0.0005
1032,0.0036354297772049904,0.23538923263549805,0.0005
1033,0.0034388345666229725,0.23706747591495514,0.0005
1034,0.0039371587336063385,0.22851790487766266,0.0005
1035,0.007685055490583181,0.2325875163078308,0.0005
1036,0.0064856549724936485,0.23853245377540588,0.0005
1037,0.005816856399178505,0.2342066466808319,0.0005
1038,0.0057055046781897545,0.23235908150672913,0.0005
1039,0.006032470613718033,0.23627834022045135,0.0005
1040,0.007299796212464571,0.2312162220478058,0.0005
1041,0.00697563961148262,0.23394793272018433,0.0005
1042,0.006293483544141054,0.23155437409877777,0.0005
1043,0.0072125522419810295,0.23365338146686554,0.0005
1044,0.008010136894881725,0.23558956384658813,0.0005
1045,0.0114786047488451,0.23174121975898743,0.0005
1046,0.013379519805312157,0.2293979674577713,0.0005
1047,0.011207319796085358,0.23554587364196777,0.0005
1048,0.010524011217057705,0.23029646277427673,0.0005
1049,0.01277451403439045,0.2300366312265396,0.0005
1050,0.01593642123043537,0.2292061597108841,0.0005
1051,0.014111155644059181,0.236250102519989,0.0005
1052,0.01208909135311842,0.23495714366436005,0.0005
1053,0.011122484691441059,0.2333635687828064,0.0005
1054,0.013344687409698963,0.22819913923740387,0.0005
1055,0.013634528033435345,0.22952556610107422,0.0005
1056,0.01857658289372921,0.2316783368587494,0.0005
1057,0.016609007492661476,0.2350338101387024,0.0005
1058,0.014671098440885544,0.2278171181678772,0.0005
1059,0.01335166022181511,0.23465877771377563,0.0005
1060,0.00929806288331747,0.2321576327085495,0.0005
1061,0.006604470312595367,0.2315913885831833,0.0005
1062,0.006297730840742588,0.23060131072998047,0.0005
1063,0.0075541031546890736,0.2348950356245041,0.0005
1064,0.005888836923986673,0.2310531735420227,0.0005
1065,0.005005980376154184,0.23557856678962708,0.0005
1066,0.005067804828286171,0.2303738296031952,0.0005
1067,0.004649661481380463,0.23561233282089233,0.0005
1068,0.004632939118891954,0.23487180471420288,0.0005
1069,0.004656484816223383,0.23367062211036682,0.0005
1070,0.004286047536879778,0.2335132211446762,0.0005
1071,0.004201906733214855,0.2334834635257721,0.0005
1072,0.004050809890031815,0.2333173155784607,0.0005
1073,0.0045098005793988705,0.23515577614307404,0.0005
1074,0.004166395403444767,0.23345398902893066,0.0005
1075,0.003917698282748461,0.2345655858516693,0.0005
1076,0.003423401154577732,0.23559926450252533,0.0005
1077,0.003532303962856531,0.2355123609304428,0.0005
1078,0.005540136713534594,0.23276031017303467,0.0005
1079,0.0045402939431369305,0.23626402020454407,0.0005
1080,0.00408495357260108,0.23456411063671112,0.0005
1081,0.003953322768211365,0.23415938019752502,0.0005
1082,0.0036317312624305487,0.2353099137544632,0.0005
1083,0.0034344822634011507,0.23592419922351837,0.0005
1084,0.008821663446724415,0.23186418414115906,0.0005
1085,0.0241739209741354,0.2267969399690628,0.0005
1086,0.020405426621437073,0.2253413051366806,0.0005
1087,0.015209455974400043,0.2313118278980255,0.0005
1088,0.011411415413022041,0.23408609628677368,0.0005
1089,0.012361987493932247,0.24004550278186798,0.0005
1090,0.010128090158104897,0.22942276298999786,0.0005
1091,0.008813714608550072,0.23320434987545013,0.0005
1092,0.007781910710036755,0.23295380175113678,0.0005
1093,0.00808201264590025,0.23478655517101288,0.0005
1094,0.006938078906387091,0.23298583924770355,0.0005
1095,0.006105262786149979,0.23284490406513214,0.0005
1096,0.005044803023338318,0.2328096181154251,0.0005
1097,0.00477423332631588,0.23247578740119934,0.0005
1098,0.004429096821695566,0.2321685403585434,0.0005
1099,0.003957311622798443,0.23506450653076172,0.0005
1100,0.0039084251038730145,0.23482632637023926,0.0005
1101,0.003746072296053171,0.23571403324604034,0.0005
1102,0.003632202045992017,0.23498819768428802,0.0005
1103,0.004489433486014605,0.2343759536743164,0.0005
1104,0.003757190890610218,0.23514898121356964,0.0005
1105,0.003571026027202606,0.2346552163362503,0.0005
1106,0.00395096093416214,0.23470152914524078,0.0005
1107,0.004010810051113367,0.2332576960325241,0.0005
1108,0.0034748991020023823,0.23520822823047638,0.0005
1109,0.003293415531516075,0.2354571670293808,0.0005
1110,0.003246572334319353,0.23365969955921173,0.0005
1111,0.0031366769690066576,0.23500150442123413,0.0005
1112,0.003004544647410512,0.23541483283042908,0.0005
1113,0.002967303153127432,0.23572158813476562,0.0005
1114,0.0029661105945706367,0.23516708612442017,0.0005
1115,0.0029514841735363007,0.23545747995376587,0.0005
1116,0.0031096208840608597,0.23248876631259918,0.0005
1117,0.004081584978848696,0.24443399906158447,0.0005
1118,0.007417051587253809,0.23502688109874725,0.0005
1119,0.007277593482285738,0.2333783656358719,0.0005
1120,0.006619075778871775,0.23557688295841217,0.0005
1121,0.005400040652602911,0.2360503375530243,0.0005
1122,0.004774684086441994,0.23208148777484894,0.0005
1123,0.005085580516606569,0.23125296831130981,0.0005
1124,0.004800040740519762,0.23473182320594788,0.0005
1125,0.005321424454450607,0.23845204710960388,0.0005
1126,0.0049980818293988705,0.23444172739982605,0.0005
1127,0.004392122384160757,0.23298873007297516,0.0005
1128,0.006503229960799217,0.23198536038398743,0.0005
1129,0.019329877570271492,0.22771157324314117,0.0005
1130,0.024128515273332596,0.2302984595298767,0.0005
1131,0.023453239351511,0.22446787357330322,0.0005
1132,0.02648959495127201,0.22599871456623077,0.0005
1133,0.021713828667998314,0.23370672762393951,0.0005
1134,0.01555315125733614,0.23640194535255432,0.0005
1135,0.014736405573785305,0.22651831805706024,0.0005
1136,0.013710642233490944,0.23198014497756958,0.0005
1137,0.012109369039535522,0.2373337745666504,0.0005
1138,0.011504337191581726,0.23650115728378296,0.0005
1139,0.013228732161223888,0.22998519241809845,0.0005
1140,0.013743538409471512,0.22917912900447845,0.0005
1141,0.014038817957043648,0.23389239609241486,0.0005
1142,0.017599083483219147,0.22461365163326263,0.0005
1143,0.013992421329021454,0.22977475821971893,0.0005
1144,0.009820256382226944,0.23334655165672302,0.0005
1145,0.008190426044166088,0.23617669939994812,0.0005
1146,0.00756000867113471,0.23302927613258362,0.0005
1147,0.006031225901097059,0.23606300354003906,0.0005
1148,0.004754833877086639,0.23408342897891998,0.0005
1149,0.004517191089689732,0.23625411093235016,0.0005
1150,0.003841287223622203,0.23537398874759674,0.0005
1151,0.004840980749577284,0.2351170927286148,0.0005
1152,0.004136970732361078,0.23397429287433624,0.0005
1153,0.0037561962381005287,0.23504005372524261,0.0005
1154,0.0040385788306593895,0.23594088852405548,0.0005
1155,0.0037972074933350086,0.23636817932128906,0.0005
1156,0.00402282178401947,0.2359553873538971,0.0005
1157,0.0035877933260053396,0.23390927910804749,0.0005
1158,0.0034788488410413265,0.235471710562706,0.0005
1159,0.00347266998142004,0.23816506564617157,0.0005
1160,0.0037611534353345633,0.23626843094825745,0.0005
1161,0.003399102482944727,0.23463645577430725,0.0005
1162,0.00328176561743021,0.2347804456949234,0.0005
1163,0.0034845825284719467,0.23417654633522034,0.0005
1164,0.003309202380478382,0.23539641499519348,0.0005
1165,0.003100824076682329,0.23553434014320374,0.0005
1166,0.0031455361749976873,0.23475131392478943,0.0005
1167,0.003297666786238551,0.2355378419160843,0.0005
1168,0.0030196397565305233,0.2360125482082367,0.0005
1169,0.0030093893874436617,0.23596754670143127,0.0005
1170,0.0032894753385335207,0.2354951947927475,0.0005
1171,0.003126441268250346,0.23652899265289307,0.0005
1172,0.0030628612730652094,0.23542854189872742,0.0005
1173,0.00306637748144567,0.23584775626659393,0.0005
1174,0.002938126213848591,0.23624898493289948,0.0005
1175,0.0029106484726071358,0.2347882241010666,0.0005
1176,0.0035060958471149206,0.23613008856773376,0.0005
1177,0.003300399985164404,0.23590435087680817,0.0005
1178,0.003104848088696599,0.2367056906223297,0.0005
1179,0.0031001721508800983,0.23651663959026337,0.0005
1180,0.0029837661422789097,0.23675432801246643,0.0005
1181,0.003217654535546899,0.23554065823554993,0.0005
1182,0.0031717950478196144,0.2360486090183258,0.0005
1183,0.0030916407704353333,0.2348618358373642,0.0005
1184,0.0030361462850123644,0.23599223792552948,0.0005
1185,0.003098571440204978,0.23554503917694092,0.0005
1186,0.003407564712688327,0.23558205366134644,0.0005
1187,0.0032466009724885225,0.23600536584854126,0.0005
1188,0.003259688848629594,0.23530715703964233,0.0005
1189,0.003239536890760064,0.23478738963603973,0.0005
1190,0.003182137617841363,0.23538990318775177,0.0005
1191,0.003517533652484417,0.2360062599182129,0.0005
1192,0.0033020295668393373,0.2358335256576538,0.0005
1193,0.0032761513721197844,0.23468776047229767,0.0005
1194,0.003371686674654484,0.2363719642162323,0.0005
1195,0.0032171958591789007,0.23753558099269867,0.0005
1196,0.0033232192508876324,0.23532648384571075,0.0005
1197,0.003261319361627102,0.23778192698955536,0.0005
1198,0.003461642423644662,0.2353924959897995,0.0005
1199,0.0034058578312397003,0.23559270799160004,0.0005
1200,0.0034447575453668833,0.23555710911750793,0.0005
1201,0.0035654378589242697,0.237643301486969,0.0005
1202,0.003684297436848283,0.235612154006958,0.0005
1203,0.0036230823025107384,0.23580437898635864,0.0005
1204,0.0037365939933806658,0.23488694429397583,0.0005
1205,0.003872794331982732,0.2358034998178482,0.0005
1206,0.0036750263534486294,0.23504921793937683,0.0005
1207,0.00406142370775342,0.23693378269672394,0.0005
